title,year,genre,tmdb_url,youtube_trailer_url,popularity,vote_count,original_language
Prisoner of War,2025,Action,https://www.themoviedb.org/movie/1328803,https://www.youtube.com/watch?v=mKFL8CMoCVk,72.2462,96,en
Mission: Impossible - The Final Reckoning,2025,Action,https://www.themoviedb.org/movie/575265,https://www.youtube.com/watch?v=G1VBfMCZVkw,95.2279,2014,en
The Toxic Avenger Unrated,2025,Action,https://www.themoviedb.org/movie/338969,https://www.youtube.com/watch?v=BO3tPsmx8_8,129.7551,150,en
Primitive War,2025,Action,https://www.themoviedb.org/movie/1257009,https://www.youtube.com/watch?v=zDRI8KlNGoY,96.166,138,en
Superman,2025,Action,https://www.themoviedb.org/movie/1061474,https://www.youtube.com/watch?v=MikgqM0LXr4,92.9576,3686,en
Jurassic World Rebirth,2025,Action,https://www.themoviedb.org/movie/1234821,https://www.youtube.com/watch?v=2ZhB-YO5Tnk,81.1028,2378,en
Marco,2024,Action,https://www.themoviedb.org/movie/1186350,https://www.youtube.com/watch?v=4VQdzTv8E-g,104.3495,78,ml
TRON: Ares,2025,Action,https://www.themoviedb.org/movie/533533,https://www.youtube.com/watch?v=gNa0j4mQo1k,81.463,311,en
Holy Night: Demon Hunters,2025,Action,https://www.themoviedb.org/movie/793387,https://www.youtube.com/watch?v=0l35oxLd1UI,119.341,60,ko
War 2,2025,Action,https://www.themoviedb.org/movie/1109086,https://www.youtube.com/watch?v=d1wsPSV_lQs,86.9266,37,hi
Chainsaw Man - The Movie: Reze Arc,2025,Action,https://www.themoviedb.org/movie/1218925,https://www.youtube.com/watch?v=GJ1jrCnm-t8,148.1042,82,ja
A Working Man,2025,Action,https://www.themoviedb.org/movie/1197306,https://www.youtube.com/watch?v=mdfrG2cLK58,35.2844,1614,en
Ballerina,2025,Action,https://www.themoviedb.org/movie/541671,https://www.youtube.com/watch?v=b9Rr9ygb-ac,46.7292,1907,en
F1,2025,Action,https://www.themoviedb.org/movie/911430,https://www.youtube.com/watch?v=ge_ABjtYx88,63.9117,2469,en
Ice Road: Vengeance,2025,Action,https://www.themoviedb.org/movie/1119878,https://www.youtube.com/watch?v=K6lJh9ADfbQ,41.6141,494,en
The Naked Gun,2025,Action,https://www.themoviedb.org/movie/1035259,https://www.youtube.com/watch?v=uLguU7WLreA,42.2496,984,en
Striking Rescue,2024,Action,https://www.themoviedb.org/movie/1382406,https://www.youtube.com/watch?v=uXfzJb-IUrk,33.9087,133,zh
Valiant One,2025,Action,https://www.themoviedb.org/movie/1009640,https://www.youtube.com/watch?v=rfXpM39HeZM,65.1843,63,en
M3GAN 2.0,2025,Action,https://www.themoviedb.org/movie/1071585,https://www.youtube.com/watch?v=1FeiTZMtwLA,41.0027,937,en
Ne Zha 2,2025,Action,https://www.themoviedb.org/movie/980477,https://www.youtube.com/watch?v=ETlOSBR92Fs,60.6735,422,zh
Deadpool & Wolverine,2024,Action,https://www.themoviedb.org/movie/533535,https://www.youtube.com/watch?v=Idh8n5XuYIA,32.8272,7867,en
Mantis,2025,Action,https://www.themoviedb.org/movie/1267319,https://www.youtube.com/watch?v=PItlVyrf15U,64.4221,91,ko
How to Train Your Dragon,2025,Action,https://www.themoviedb.org/movie/1087192,https://www.youtube.com/watch?v=OWEq2Pf8qpk,68.011,2096,en
One Battle After Another,2025,Action,https://www.themoviedb.org/movie/1054867,https://www.youtube.com/watch?v=kQUPdVxZNPk,60.9488,1030,en
Fight Another Day,2024,Action,https://www.themoviedb.org/movie/1053008,https://www.youtube.com/watch?v=vfzGdEv3EX0,46.3215,18,en
The Avengers,2012,Action,https://www.themoviedb.org/movie/24428,https://www.youtube.com/watch?v=hIR8Ar-Z4hw,49.4799,33676,en
The Maze Runner,2014,Action,https://www.themoviedb.org/movie/198663,https://www.youtube.com/watch?v=3b946aGm0zs,36.0945,17648,en
Avatar: The Way of Water,2022,Action,https://www.themoviedb.org/movie/76600,https://www.youtube.com/watch?v=o5F8MOz_IDw,32.5171,12989,en
Nobody 2,2025,Action,https://www.themoviedb.org/movie/1007734,https://www.youtube.com/watch?v=UGOvEad8qd4,57.1449,880,en
A Minecraft Movie,2025,Action,https://www.themoviedb.org/movie/950387,https://www.youtube.com/watch?v=aSh_L6bvaCQ,32.8534,2456,en
The Lord of the Rings: The Fellowship of the Ring,2001,Action,https://www.themoviedb.org/movie/120,https://www.youtube.com/watch?v=_nZdmwHrcnw,28.8382,26517,en
The Dark Knight,2008,Action,https://www.themoviedb.org/movie/155,https://www.youtube.com/watch?v=vbjYVETxZqM,32.0503,34603,en
Kaiju No. 8: Mission Recon,2025,Action,https://www.themoviedb.org/movie/1326106,https://www.youtube.com/watch?v=lIOzHtmC6r0,25.4746,71,ja
Avengers: Infinity War,2018,Action,https://www.themoviedb.org/movie/299536,https://www.youtube.com/watch?v=QwievZ1Tx-8,31.8757,31082,en
Fast X,2023,Action,https://www.themoviedb.org/movie/385687,https://www.youtube.com/watch?v=eoOaKN4qCKw,27.7533,6085,en
Inception,2010,Action,https://www.themoviedb.org/movie/27205,https://www.youtube.com/watch?v=JE9z-gy4De4,30.9992,38130,en
Karate Kid: Legends,2025,Action,https://www.themoviedb.org/movie/1011477,https://www.youtube.com/watch?v=LhRXf-yEQqA,28.6729,932,en
Red Sonja,2025,Action,https://www.themoviedb.org/movie/13494,https://www.youtube.com/watch?v=A1EHM1_NG-8,31.4908,122,en
Heads of State,2025,Action,https://www.themoviedb.org/movie/749170,https://www.youtube.com/watch?v=f70LlXPC7VI,28.0549,811,en
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Action,https://www.themoviedb.org/movie/22,https://www.youtube.com/watch?v=-9HT0l9HV4c,27.2169,21544,en
Thunderbolts*,2025,Action,https://www.themoviedb.org/movie/986056,https://www.youtube.com/watch?v=7rs_HhSA7XY,30.813,2820,en
Night Carnage,2025,Action,https://www.themoviedb.org/movie/986206,https://www.youtube.com/watch?v=QgT_a2ilPMQ,26.0858,54,en
As Good as Dead,2022,Action,https://www.themoviedb.org/movie/1028248,https://www.youtube.com/watch?v=sx3r-9NF538,25.9939,77,en
The Incredibles,2004,Action,https://www.themoviedb.org/movie/9806,https://www.youtube.com/watch?v=sJCjKQQOqT0,30.5409,18367,en
